Abnormalites,Regarding stools
Abnormalities,Breast enlargement
Abnormalities,Breast thickening
Abnormalities,Change in colour of breast
Abnormalities,Change in colour of mole
Abnormalities,Change in shape of breast
Abnormalities,Change in size of breast
Abnormalities,Change in size of mole
Abnormalities,Dimple on breast
Abnormalities,Enlarged veins in right testicle
Abnormalities,Eyesight change
Abnormalities,Hair loss
Abnormalities,Impotence
Abnormalities,Inverted nipple 
Abnormalities,Loss of taste
Abnormalities,Memory loss
Abnormalities,Mood change
Abnormalities,Nail
Abnormalities,Personality change
Abnormalities,Sores heal slowly
Abnormalities,Srinking testicles
Abnormalities,Taste
Abnormalities,Taste change
Abnormalities,Underarm thickening 
Abnormalities,Waist length increase
Abnormalities,"Waist length increase, Persistent"
Abnormalities,Wounds will not heal
Aches and Pain,Abdomen
Aches and Pain,"Abdomen, extend to back"
Aches and Pain,"Abdomen, Right"
Aches and Pain,After menstruation
Aches and Pain,Anus
Aches and Pain,Back
Aches and Pain,Backbone
Aches and Pain,Before mentruation
Aches and Pain,Bone
Aches and Pain,Breast
Aches and Pain,"Breast, Mild"
Aches and Pain,Calf
Aches and Pain,"Calf, Mild"
Aches and Pain,Chest
Aches and Pain,Chest tightness
Aches and Pain,"Chest, Mild"
Aches and Pain,During intercourse
Aches and Pain,Ear
Aches and Pain,"Ear, Mild"
Aches and Pain,Eye
Aches and Pain,"Eye, Mild"
Aches and Pain,Face
Aches and Pain,"Face, Mild"
Aches and Pain,Feet
Aches and Pain,"Feet, Mild"
Aches and Pain,Fracture
Aches and Pain,General
Aches and Pain,"General, unrelieved by medication"
Aches and Pain,Gum
Aches and Pain,"Gum, Mild"
Aches and Pain,Hands
Aches and Pain,"Hands,Mild"
Aches and Pain,Head
Aches and Pain,"Head, Mild"
Aches and Pain,"Head, Severe"
Aches and Pain,Heart
Aches and Pain,Jaundice (White on Eyes)
Aches and Pain,Joint
Aches and Pain,Legs
Aches and Pain,"Legs, Mild"
Aches and Pain,Limbs
Aches and Pain,Lower Abdomen
Aches and Pain,"Lower Abdomen, Left"
Aches and Pain,"Lower Abdomen, Left, Mild"
Aches and Pain,"Lower Abdomen, Mild"
Aches and Pain,"Lower Abdomen, Right"
Aches and Pain,"Lower Abdomen, Right, Mild"
Aches and Pain,Lower Back
Aches and Pain,"Lower Back, Dull"
Aches and Pain,"Lower Back, Left"
Aches and Pain,"Lower Back, Left, Mild"
Aches and Pain,"Lower Back, Mild"
Aches and Pain,"Lower Back, Right"
Aches and Pain,"Lower Back, Right, Mild"
Aches and Pain,Mouth
Aches and Pain,Muscle
Aches and Pain,"Muscle, Dull"
Aches and Pain,"Muscle, Sharp"
Aches and Pain,Neck 
Aches and Pain,"Neck, Mild"
Aches and Pain,Nipple
Aches and Pain,One Arm/Leg
Aches and Pain,Pelvis
Aches and Pain,"Pelvis, Mild"
Aches and Pain,Rectum
Aches and Pain,"Rectum, Mild"
Aches and Pain,Ribs
Aches and Pain,Shoulder
Aches and Pain,"Shoulder Blade, Right"
Aches and Pain,"Shoulder, Mild"
Aches and Pain,Sinus
Aches and Pain,Skin 
Aches and Pain,Skin on palm
Aches and Pain,Skin on soles
Aches and Pain,"Skin, Mild"
Aches and Pain,Stomach
Aches and Pain,"Stomach, Mild"
Aches and Pain,Swallowing
Aches and Pain,"Thighs, Dull"
Aches and Pain,Tooth
Aches and Pain,"Tooth, Mild"
Aches and Pain,Underarm
Aches and Pain,"Upper Abdomen, Left"
Aches and Pain,"Upper Abdomen, Left, Mild"
Aches and Pain,"Upper Abdomen, Right"
Aches and Pain,"Upper Abdomen, Right, Mild"
Aches and Pain,Upper Adomen
Aches and Pain,"Upper Adomen, Mild"
Aches and Pain,Upper Back
Aches and Pain,"Upper Back, Left"
Aches and Pain,"Upper Back, Left, Mild"
Aches and Pain,"Upper Back, Mild"
Aches and Pain,"Upper Back, Right"
Aches and Pain,"Upper Back, Right, Mild"
Aches and Pain,Urination
Acne,Breast
Acne,Ear
Acne,Eye
Acne,Face
Acne,Feet
Acne,Hands
Acne,Head
Acne,Legs
Acne,Stomach
Bleeding,Abdomen
Bleeding,After intercourse
Bleeding,After menopause
Bleeding,Blood clots under skin
Bleeding,Blood spots in eyes
Bleeding,Breasts
Bleeding,Cough
Bleeding,Ears
Bleeding,Easily
Bleeding,Eye
Bleeding,Fingernails
Bleeding,General
Bleeding,"General, Severe"
Bleeding,Gum
Bleeding,Head
Bleeding,Nipple
Bleeding,Nose
Bleeding,"Nose, Severe"
Bleeding,Prolonged
Bleeding,Rectum
Bleeding,Stools
Bleeding,"Superficial, as pinpoint spots"
Bleeding,Unusual
Bleeding,Urine
Bleeding,Vaginal
Bleeding,Vomit
Bloating,Abdomen
Bloating,"Abdomen, Persistent"
Bloating,General
Breathing Problems,After exercise
Breathing Problems,Closing up of throat
Breathing Problems,General
Breathing Problems,Onset
Breathing Problems,Shortness of breath
Breathing Problems,"Shortness of breath, Rapid"
Breathing Problems,"Shortness of breath, Severe"
Breathing Problems,Sudden onset
Breathing Problems,Wheezing (breathing out)
Breathing Problems,Worsening
Bruising,Blood clots under skin
Bruising,Easily
Cold,Feet
Cold,General
Cold,Hands
Cough,Blood
Cough,General
Cough,Onset
Cough,Persistent
Cough,Severe
Cough,With mucus
Cough,With shortness of breath
Cough,Without mucus
Cough,Worsening
Cramps,Abdomen
Cramps,Arms
Cramps,Back 
Cramps,Calf
Cramps,Feet
Cramps,Fingers
Cramps,General
Cramps,Muscle
Cramps,Shoulder
Difficulty,Arm control
Difficulty,Bowel movement
Difficulty,Breathing in
Difficulty,"Breathing in, at random times"
Difficulty,"Breathing in, Severe"
Difficulty,Breathing out
Difficulty,"Breathing, after exercise"
Difficulty,Emptying bladder
Difficulty,Hearing
Difficulty,Leg control
Difficulty,Moving
Difficulty,Remembering
Difficulty,Sleeping
Difficulty,Smelling
Difficulty,Speaking
Difficulty,Swallowing
Difficulty,Urination
Difficulty,Vision
Difficulty,Walking
Difficulty,Writing
Discharge,Anus
Discharge,Ear
Discharge,Nasal
Discharge,"Nipple, Blood"
Discharge,Penis
Discharge,Vaginal
Fever,37 degrees Celsius
Fever,37.5 degrees Celsius
Fever,38 degrees Celsius or higher
Fever,Persistent
Fever,With shortness of breath
Flu,Runny nose
Flu,Sore throat
Flu,Stuffy nose
Gastrointestinal Problems,Abdominal bloating
Gastrointestinal Problems,Abdominal cramps
Gastrointestinal Problems,Abdominal pain
Gastrointestinal Problems,Abnormal tasting
Gastrointestinal Problems,Acid-reflux
Gastrointestinal Problems,Bleeding gums
Gastrointestinal Problems,Bloating
Gastrointestinal Problems,Burping
Gastrointestinal Problems,Constipation
Gastrointestinal Problems,"Constipation, Persistent"
Gastrointestinal Problems,Diarrhoea
Gastrointestinal Problems,Dry mouth
Gastrointestinal Problems,Early fullness
Gastrointestinal Problems,Excessive gas
Gastrointestinal Problems,Indigestion
Gastrointestinal Problems,Loss of taste
Gastrointestinal Problems,Mouth sores
Gastrointestinal Problems,"Mouth sores, Redness"
Gastrointestinal Problems,"Mouth sores, Swelling"
Gastrointestinal Problems,"Mouth sores, Ulcers"
Gastrointestinal Problems,Pain on swallowing
Gastrointestinal Problems,Poor appetite
Gastrointestinal Problems,"Poor appetite, Persistent"
Gastrointestinal Problems,Taste change
Gastrointestinal Problems,Thirst
Gastrointestinal Problems,Unsatisfcatory bowel movement
Gastrointestinal Problems,Vomiting
